kope,coffee,Food & Drinks,Drinks,25
Kanakā,Canada,Foundation,Countries,748
ʻĀina Pākē,China,Foundation,Countries,749
Palani,France,Foundation,Countries,751
Kelemānia,Germany,Foundation,Countries,752
Pelekane Nui,Great Britain,Foundation,Countries,753
Iāpana,Japan,Foundation,Countries,755
Lukia,Russia,Foundation,Countries,758
Sepania,Spain,Foundation,Countries,759
ʻAmelika Hui Pū ʻia,the United States of America,Foundation,Countries,762
ʻAmelika,American,Foundation,Nationalities,916
ʻAukekulelia,Australian,Foundation,Nationalities,917
Barazila,Brazilian,Foundation,Nationalities,918
Pelekania,British,Foundation,Nationalities,919
Kanakā,Canadian,Foundation,Nationalities,920
Pākē,Chinese,Foundation,Nationalities,921
Palani,French,Foundation,Nationalities,924
Kelemānia,German,Foundation,Nationalities,925
Kepanī,Japanese,Foundation,Nationalities,927
Lukia,Russian,Foundation,Nationalities,930
Kepania,Spanish,Foundation,Nationalities,931
piʻo,arch,Foundation,Shapes,1154
apo,circle,Foundation,Shapes,1155
puʻu,cone,Foundation,Shapes,1156
paʻaʻili ono,cube,Foundation,Shapes,1157
paukū ʻolokaʻa,cylinder,Foundation,Shapes,1158
huinawalu,octagon,Foundation,Shapes,1160
ʻololaha,oval,Foundation,Shapes,1161
huinalima,pentagon,Foundation,Shapes,1162
pelamika,pyramid,Foundation,Shapes,1163
huinahā loa,rectangle,Foundation,Shapes,1164
huinaono,hexagon,Foundation,Shapes,1165
komo,ring,Foundation,Shapes,1166
poepoe,sphere,Foundation,Shapes,1167
huinahā kaulike,square,Foundation,Shapes,1168
huinakolu,triangle,Foundation,Shapes,1169
unu,wedge,Foundation,Shapes,1170
Pinilana,Finnish,Foundation,More_Nationalities,923
Ikalia,Italian,Foundation,More_Nationalities,926
Mekiko,Mexican,Foundation,More_Nationalities,928
Nolewai,Norwegian,Foundation,More_Nationalities,929
Pinilana,Finland,Foundation,More_Countries,750
Ikalia,Italy,Foundation,More_Countries,754
Mekiko,Mexico,Foundation,More_Countries,756
Nolewai,Norway,Foundation,More_Countries,757
lei,flower necklace,Foundation,Local_Hawaiian_Words,5067
shaka,Hawaiian hand gesture,Foundation,Local_Hawaiian_Words,5068
poke,raw fish dish,Foundation,Local_Hawaiian_Words,5069
poi,mashed taro root,Foundation,Local_Hawaiian_Words,5070
Honolulu,Honolulu city,Foundation,Local_Hawaiian_Words,5071
puaʻa kālua,pulled pork,Foundation,Local_Hawaiian_Words,5072
ʻukulele,ukulele,Foundation,Local_Hawaiian_Words,5073
Kīlauea,Kilauea volcano,Foundation,Local_Hawaiian_Words,5075
Mauna Loa,Mauna Loa volcano,Foundation,Local_Hawaiian_Words,5076
Punaluʻu,black sand beach,Foundation,Local_Hawaiian_Words,5077
lūʻau,Hawaiian party,Foundation,Local_Hawaiian_Words,5078
Kāne,Hawaiian deity,Foundation,Local_Hawaiian_Words,5079
honu,green turtle,Foundation,Local_Hawaiian_Words,5080
pua ma‘o hau hele,yellow hibiscus,Foundation,Local_Hawaiian_Words,5081
kukui,candlenut tree,Foundation,Local_Hawaiian_Words,5082
pūpū,tiny seashells,Foundation,Local_Hawaiian_Words,5083
pahu,Hawaiian drum,Foundation,Local_Hawaiian_Words,5084
Imu,underground oven,Foundation,Local_Hawaiian_Words,5085
humuhumunukunukuāpuaʻa,Hawaiian state fish,Foundation,Local_Hawaiian_Words,5086
ʻumi kūmākahi,eleven,Foundation,Counting,52
ʻumi kūmālua,twelve,Foundation,Counting,53
kanawalu,eighty,Foundation,Counting,661
kanalima,fifty,Foundation,Counting,663
kanaiwa,ninety,Foundation,Counting,668
kanahiku,seventy,Foundation,Counting,670
kanaono,sixty,Foundation,Counting,672
pou kuhi ʻaoʻao,direction post,Nature & Animals,Outdoor,1684
ʻaukā mea ʻai,energy bar,Nature & Animals,Outdoor,1685
noho ʻopiʻopi,folding chair,Nature & Animals,Outdoor,1686
kukui poʻo,headlamp,Nature & Animals,Outdoor,1688
hoe waʻa kaiaka,kayaking,Nature & Animals,Outdoor,1690
mea hōʻaʻā,lighter,Nature & Animals,Outdoor,1691
kamaʻa hau,snowshoes,Nature & Animals,Outdoor,1695
kāmaʻa puki hekehi,trekking boot,Nature & Animals,Outdoor,1696
lāʻau hekehi,trekking poles,Nature & Animals,Outdoor,1697
Piʻi au,I climb,Nature & Animals,Outdoor,558
manu,bird,Nature & Animals,Animals,780
pōpoki,cat,Nature & Animals,Animals,782
ʻīlio,dog,Nature & Animals,Animals,785
kakā,duck,Nature & Animals,Animals,787
ʻiole liʻiliʻi,mouse,Nature & Animals,Animals,791
manu kū,pigeon,Nature & Animals,Animals,793
lāpaki,rabbit,Nature & Animals,Animals,794
ʻelepane,elephant,Nature & Animals,Animals,1195
keko,monkey,Nature & Animals,Animals,1197
hānai au,I feed,Nature & Animals,Animals,790
ʻohe,bamboo,Nature & Animals,Plants,933
lālā,branch,Nature & Animals,Plants,934
pānini,cactus,Nature & Animals,Plants,935
mauʻu,grass,Nature & Animals,Plants,937
lau,leaf,Nature & Animals,Plants,939
paukū kumulāʻau,log,Nature & Animals,Plants,940
pāma,palm tree,Nature & Animals,Plants,941
lāʻau paina,pine tree,Nature & Animals,Plants,942
lāʻau,stick,Nature & Animals,Plants,947
kumulāʻau,tree,Nature & Animals,Plants,948
lāʻau,wood,Nature & Animals,Plants,949
ʻōpeʻapeʻa,bat,Nature & Animals,Wild_Animals,1189
pea,bear,Nature & Animals,Wild_Animals,1190
kāmelo,camel,Nature & Animals,Wild_Animals,1193
poloka,frog,Nature & Animals,Wild_Animals,1196
ʻiole,rat,Nature & Animals,Wild_Animals,1198
nahesa,snake,Nature & Animals,Wild_Animals,1201
honu,turtle,Nature & Animals,Wild_Animals,1203
ʻīlio hae,wolf,Nature & Animals,Wild_Animals,1204
pāpulō,buffalo,Nature & Animals,Wild_Animals,1545
kameleona,chameleon,Nature & Animals,Wild_Animals,1546
kopola,cobra,Nature & Animals,Wild_Animals,1547
kelokokile,crocodile,Nature & Animals,More_Wild_Animals,1548
nalala,dinosaur,Nature & Animals,More_Wild_Animals,1549
moʻo ʻalā,gecko,Nature & Animals,More_Wild_Animals,1550
kilape,giraffe,Nature & Animals,More_Wild_Animals,1551
kolila,gorilla,Nature & Animals,More_Wild_Animals,1552
ʻikuana,iguana,Nature & Animals,More_Wild_Animals,1555
kanakalū,kangaroo,Nature & Animals,More_Wild_Animals,1556
moʻo,lizard,Nature & Animals,More_Wild_Animals,1557
paneka,panther,Nature & Animals,More_Wild_Animals,1558
laehaokela,rhino,Nature & Animals,More_Wild_Animals,1559
kika,tiger,Nature & Animals,More_Wild_Animals,1560
kepela,zebra,Nature & Animals,More_Wild_Animals,1561
pāluna ea,balloons,Nature & Animals,Air,1596
ʻeke ea kaʻa,airbag,Nature & Animals,Air,1597
omoāea,evaporation,Nature & Animals,Air,1598
hoʻupuka ea,exhaust fume,Nature & Animals,Air,1599
pūnuku ea make,gas mask,Nature & Animals,Air,1601
pāluna ea wela,hot air balloon,Nature & Animals,Air,1602
pepa lahilahi,tissue,Nature & Animals,Air,1606
haʻupoho,parachute,Nature & Animals,Air,1607
pauma,pump,Nature & Animals,Air,1609
puka,puncture,Nature & Animals,Air,1610
mokulele,airship,Nature & Animals,Air,1612
kinipōpō kai,beach ball,Nature & Animals,Beach,1613
kāwele kai,beach towel,Nature & Animals,Beach,1614
pahu kula,cooler,Nature & Animals,Beach,1616
lakeke lana,life jacket,Nature & Animals,Beach,1619
kiaʻi ola,lifeguard,Nature & Animals,Beach,1620
māmalu,parasol,Nature & Animals,Beach,1621
pahu one nui,sandbox,Nature & Animals,Beach,1622
paheʻe,slide,Nature & Animals,Beach,1623
paipu hanu,snorkel,Nature & Animals,Beach,1624
noho kahakai,sun chair,Nature & Animals,Beach,1625
ʻōlala,sunbathing,Nature & Animals,Beach,1626
ʻaila pale lā,sunscreen,Nature & Animals,Beach,1627
papa heʻe nalu,surfboard,Nature & Animals,Beach,1628
paiō,swing,Nature & Animals,Beach,1629
heʻe ia,it slides,Nature & Animals,Beach,1618
hale manu,birdhouse,Nature & Animals,Birds,1647
manu colibri,hummingbird,Nature & Animals,Birds,1648
ʻalalā,crow,Nature & Animals,Birds,1649
palekona,falcon,Nature & Animals,Birds,1650
ʻakolika,ostrich,Nature & Animals,Birds,1653
pueo,owl,Nature & Animals,Birds,1654
manu aloha,parrot,Nature & Animals,Birds,1655
pelikana,pelican,Nature & Animals,Birds,1656
manu-hele-kū,penguin,Nature & Animals,Birds,1657
manu palamiko,flamingo,Nature & Animals,Birds,1660
manu ʻioʻio,swallow,Nature & Animals,Birds,1661
nokekula,swan,Nature & Animals,Birds,1662
ʻaeko,eagle,Nature & Animals,Birds,1663
naonao,ant,Nature & Animals,Insects,1188
meli,bee,Nature & Animals,Insects,1191
pulelehua,butterfly,Nature & Animals,Insects,1192
ʻelelū,cockroach,Nature & Animals,Insects,1194
nananana,spider,Nature & Animals,Insects,1202
kanaka meli,beekeeper,Nature & Animals,Insects,1749
puʻu,beetle,Nature & Animals,Insects,1750
peʻelua,caterpillar,Nature & Animals,Insects,1751
pinao,dragonfly,Nature & Animals,Insects,1752
puʻu ahi,firebug,Nature & Animals,Insects,1753
ʻuku,flea,Nature & Animals,Insects,1754
hale hōʻikeʻike iʻa,aquarium,Nature & Animals,Pets,1800
pene manu,birdcage,Nature & Animals,Pets,1801
moe pōpoki,cat bed,Nature & Animals,Pets,1803
pene halihali,pet carrier,Nature & Animals,Pets,1804
mea ʻai pōpoki,cat food,Nature & Animals,Pets,1805
palapala hoʻāpono hānai ā huhu,pet passport,Nature & Animals,Pets,1807
apo ʻāʻīʻīlio,dog collar,Nature & Animals,Pets,1808
mea ʻai ʻīlio,dog food,Nature & Animals,Pets,1809
hale ʻīlio,dog house,Nature & Animals,Pets,1810
ʻeke kūkai ʻīlio,dog poop bag,Nature & Animals,Pets,1811
iʻa ʻulaʻula,goldfish,Nature & Animals,Pets,1812
mekala hānai ā huhu,identification tag,Nature & Animals,Pets,1815
kaula paʻa lima,leash,Nature & Animals,Pets,1816
hamo au,I caress,Nature & Animals,Pets,1802
hoʻohele au i ka ʻīlio,I walk the dog,Nature & Animals,Pets,1814
manō,shark,Nature & Animals,Sea_Life,1199
heleuma,anchor,Nature & Animals,Sea_Life,1834
papaʻi,crab,Nature & Animals,Sea_Life,1835
naiʻa,dolphin,Nature & Animals,Sea_Life,1836
pololia,jellyfish,Nature & Animals,Sea_Life,1837
ula,lobster,Nature & Animals,Sea_Life,1838
wahine hiʻu iʻa,mermaid,Nature & Animals,Sea_Life,1839
heʻe,octopus,Nature & Animals,Sea_Life,1840
hoe,paddles,Nature & Animals,Sea_Life,1841
hīhīmanu,ray,Nature & Animals,Sea_Life,1842
moʻo lio,seahorse,Nature & Animals,Sea_Life,1843
limu,seaweed,Nature & Animals,Sea_Life,1844
kahua hoʻolulu mokulele,airport,Transportation & Vehicles,Airport,81
mokulele,airplane,Transportation & Vehicles,Airport,82
kāinoa komo,check-in,Transportation & Vehicles,Airport,83
kikiki mokulele,flight ticket,Transportation & Vehicles,Airport,84
anapaona,scale,Transportation & Vehicles,Airport,85
kahi e hele aku ai,destination,Transportation & Vehicles,Airport,86
hōʻea,arrival,Transportation & Vehicles,Airport,88
haʻalele,departure,Transportation & Vehicles,Airport,89
wahine lawelawe,stewardess,Transportation & Vehicles,Airport,90
ʻōhua,passenger,Transportation & Vehicles,Airport,91
pāiki,suitcase,Transportation & Vehicles,Airport,92
wahi kāʻili ukana,baggage claim,Transportation & Vehicles,Airport,95
kikiki,ticket,Transportation & Vehicles,Airport,605
kaʻaahi,train,Transportation & Vehicles,Transport,181
kalaka,truck,Transportation & Vehicles,Transport,183
kaʻa,van,Transportation & Vehicles,Transport,184
kaʻa ʻolokaʻa nui,tram,Transportation & Vehicles,Transport,185
malalo o ka honua,underground,Transportation & Vehicles,Transport,186
mopeka,moped,Transportation & Vehicles,Transport,187
moku,ship,Transportation & Vehicles,Transport,188
mokokaikala,motorcycle,Transportation & Vehicles,Transport,189
helekopa,helicopter,Transportation & Vehicles,Transport,190
kaʻa ʻōhua,bus,Transportation & Vehicles,Transport,191
kaʻa,car,Transportation & Vehicles,Transport,192
paikikala,bike,Transportation & Vehicles,Transport,193
poki,boat,Transportation & Vehicles,Transport,194
paʻa nā kaʻa,traffic jam,Transportation & Vehicles,Transport,195
He Paikikala e holo ana au,I ride a bicycle,Transportation & Vehicles,Transport,196
mopeka,moped,Transportation & Vehicles,Mobility,187
kaʻapēpē,baby carriage,Transportation & Vehicles,Mobility,593
moku halihali,ferry,Transportation & Vehicles,Mobility,594
kaʻa kewe,cable car,Transportation & Vehicles,Mobility,595
alapiʻi lawe ʻōhua,escalator,Transportation & Vehicles,Mobility,597
alahao,railroad,Transportation & Vehicles,Mobility,600
peke,scooter,Transportation & Vehicles,Mobility,601
kaʻakonelo,subway,Transportation & Vehicles,Mobility,603
kaʻa ʻōhua,taxi,Transportation & Vehicles,Mobility,604
noho huila,wheelchair,Transportation & Vehicles,Mobility,609
kaʻaahi pōkā,bullet train,Transportation & Vehicles,Mobility,1274
holoholo moku,cruise,Transportation & Vehicles,Mobility,1275
kanaka holoholo me ka pāiki hāʻawe,backpacker,Transportation & Vehicles,Traveling,1273
puka komo,entry gate,Transportation & Vehicles,Traveling,1276
kanaka hekehi,hiker,Transportation & Vehicles,Traveling,1277
kau wale,hitchhiking,Transportation & Vehicles,Traveling,1278
kikiki kaʻaahi,rail ticket,Transportation & Vehicles,Traveling,1282
kaʻa kaʻaahi,railroad car,Transportation & Vehicles,Traveling,1283
mīkini kikiki,ticket machine,Transportation & Vehicles,Traveling,1285
alakaʻi hoʻomākaʻikaʻi,tour guide,Transportation & Vehicles,Traveling,1286
malihini,tourist,Transportation & Vehicles,Traveling,1287
kaʻapuni,travel,Transportation & Vehicles,Traveling,1288
kolo kaʻa,wagon,Transportation & Vehicles,Traveling,1289
paʻa nā kaʻa,traffic jam,Transportation & Vehicles,Car,195
hale kaʻa,garage,Transportation & Vehicles,Car,596
wahi kūkulu kaʻa,parking lot,Transportation & Vehicles,Car,598
noho ʻōhua,passenger seat,Transportation & Vehicles,Car,599
kuapo ʻōpū,seat belt,Transportation & Vehicles,Car,602
pahu,trunk,Transportation & Vehicles,Car,607
huila,wheel,Transportation & Vehicles,Car,608
alanui,street,Transportation & Vehicles,Car,659
iho kaʻa,car battery,Transportation & Vehicles,Car,1324
ka'a hoʻolimalima,car rental,Transportation & Vehicles,Car,1325
holoi kaʻa,car wash,Transportation & Vehicles,Car,1326
pahu,trunk,Transportation & Vehicles,Car_Parts,607
mea hehi wāwae kakalina,gas pedal,Transportation & Vehicles,Car_Parts,1330
pahu kakalina,gas tank,Transportation & Vehicles,Car_Parts,1331
mea holoi aniani pale makani,windshield wipers,Transportation & Vehicles,Car_Parts,1340
ʻenikini,engine,Transportation & Vehicles,Formula_1,1328
lua,bathroom,Home & Garden,House,481
lumi moe,bedroom,Home & Garden,House,483
lumi ʻai,dining room,Home & Garden,House,485
puka,door,Home & Garden,House,486
hale,house,Home & Garden,House,487
lumi kuke,kitchen,Home & Garden,House,488
māla,garden,Home & Garden,House,490
hoa noho,neighbor,Home & Garden,House,491
keʻena,office,Home & Garden,House,492
ʻoma,oven,Home & Garden,Kitchen,493
pahu hau,refrigerator,Home & Garden,Kitchen,494
papa ʻoki,cutting board,Home & Garden,Kitchen,1002
piula wai,faucet,Home & Garden,Kitchen,1003
pā palai,frying pan,Home & Garden,Kitchen,1004
kīʻaha,glass,Home & Garden,Kitchen,1005
hao manamana,grill,Home & Garden,Kitchen,1006
ʻōmole,jug,Home & Garden,Kitchen,1009
Ipu hao,kettle,Home & Garden,Kitchen,1010
pani,lid,Home & Garden,Kitchen,1011
mīkini holoi pā,dishwasher,Home & Garden,Kitchen,1124
ʻomawawe,microwave,Home & Garden,Kitchen,1232
koʻi,axe,Home & Garden,Tools,1018
nao wili,drill,Home & Garden,Tools,1019
kolū,glue,Home & Garden,Tools,1020
hāmale,hammer,Home & Garden,Tools,1021
alapiʻi,ladder,Home & Garden,Tools,1022
kui,nail,Home & Garden,Tools,1023
pihi,nut,Home & Garden,Tools,1024
ʻūpāʻūmiʻi,pliers,Home & Garden,Tools,1025
kope,rake,Home & Garden,Tools,1026
pahi ʻumiʻumi,razor,Home & Garden,Tools,1027
pahi olo,saw,Home & Garden,Tools,1028
keʻena noho,apartment,Home & Garden,Shelters,1069
hale kahakai,beach house,Home & Garden,Shelters,1070
hale ʻuʻuku,cottage,Home & Garden,Shelters,1071
hale pāumu,farmhouse,Home & Garden,Shelters,1072
pāpū,fortress,Home & Garden,Shelters,1073
hale lana,houseboat,Home & Garden,Shelters,1074
pupupu hale,hut,Home & Garden,Shelters,1075
hale kua,log cabin,Home & Garden,Shelters,1078
hale nunui,mansion,Home & Garden,Shelters,1079
hale lole,tent,Home & Garden,Shelters,1081
kaʻa hale,trailer,Home & Garden,Shelters,1082
hale kau lāʻau,treehouse,Home & Garden,Shelters,1083
ʻawe,backpack,Home & Garden,Containers,1103
palala,barrel,Home & Garden,Containers,1104
pahu,box,Home & Garden,Containers,1105
ʻeke paʻalima,briefcase,Home & Garden,Containers,1106
pākeke,bucket,Home & Garden,Containers,1107
pahu,chest,Home & Garden,Containers,1108
hue,flask,Home & Garden,Containers,1110
mea hoʻokomo pepa,folder,Home & Garden,Containers,1111
ʻekeʻeke paʻa lima,handbag,Home & Garden,Containers,1112
waihona pāiki,locker,Home & Garden,Containers,1114
ʻekeʻeke paʻa lima,purse,Home & Garden,Containers,1116
paiki,suitcase,Home & Garden,Containers,1117
ʻeke pūhaka,fanny pack,Home & Garden,Containers,1119
noho,chair,Home & Garden,Furniture,484
pākaukau,table,Home & Garden,Furniture,495
noho kālele,armchair,Home & Garden,Furniture,1120
haka kau puke,bookshelf,Home & Garden,Furniture,1121
pahu waihona,cabinet,Home & Garden,Furniture,1122
moena weleweka,carpet,Home & Garden,Furniture,1123
noho keʻena,office chair,Home & Garden,Furniture,1129
mea hoʻomahana hale,radiator,Home & Garden,Furniture,1131
hikieʻe,sofa,Home & Garden,Furniture,1132
paia,wall,Home & Garden,Furniture,1133
mīkini holoi,washing machine,Home & Garden,Furniture,1135
ipu hao uila,electric kettle,Home & Garden,Household_Items,1222
mīkini hoʻomaloʻo lauoho,hair dryer,Home & Garden,Household_Items,1224
ʻaiana,iron,Home & Garden,Household_Items,1228
papa ʻaiana,ironing board,Home & Garden,Household_Items,1229
mīkini ʻoki mauʻu,lawnmower,Home & Garden,Household_Items,1230
aniani kukui uila,lightbulb,Home & Garden,Household_Items,1231
kui,needle,Home & Garden,Household_Items,1234
mīkini humuhumu,sewing machine,Home & Garden,Household_Items,1235
ʻaiana lauoho,hair iron,Home & Garden,Household_Items,1236
lopi,thread,Home & Garden,Household_Items,1237
wākiuma,vacuum cleaner,Home & Garden,Household_Items,1238
ʻaʻala kīkina,air freshener,Home & Garden,Toilet,1256
mea hoʻomaʻemaʻe lemu,bidet,Home & Garden,Toilet,1257
mīkini hoʻomaloʻo lima,hand dryer,Home & Garden,Toilet,1258
kāwele lima,hand towel,Home & Garden,Toilet,1259
māhanahana,odor,Home & Garden,Toilet,1263
wahi hoʻopau pilikia,outhouse,Home & Garden,Toilet,1264
palama,plumbing,Home & Garden,Toilet,1265
pāuma lua,plunger,Home & Garden,Toilet,1266
kūkae,poop,Home & Garden,Toilet,1267
honi,smell,Home & Garden,Toilet,1268
palaki lua,toilet brush,Home & Garden,Toilet,1269
pepa hāleu,toilet paper,Home & Garden,Toilet,1270
Kōʻala,barbecue,Home & Garden,In_Case_of_Fire,1392
Ahi,fire,Home & Garden,In_Case_of_Fire,1393
Kāhea pau ahi,fire alarm,Home & Garden,In_Case_of_Fire,1394
pihi kāhea pau ahi,fire alarm button,Home & Garden,In_Case_of_Fire,1395
pukana ahi,fire exit,Home & Garden,In_Case_of_Fire,1396
kini kinai ahi,fire extinguisher,Home & Garden,In_Case_of_Fire,1397
ʻiliwai hoʻopau ahi,fire hose,Home & Garden,In_Case_of_Fire,1398
Piula wai,fire hydrant,Home & Garden,In_Case_of_Fire,1399
wiliwili ahi,fire sprinkler,Home & Garden,In_Case_of_Fire,1400
Ahi ulu lāʻau,forest fire,Home & Garden,In_Case_of_Fire,1401
ahi hale,house fire,Home & Garden,In_Case_of_Fire,1402
Uahi,smoke,Home & Garden,In_Case_of_Fire,1405
kani uahi,smoke detector,Home & Garden,In_Case_of_Fire,1406
Hunaahi,spark,Home & Garden,In_Case_of_Fire,1407
Lama,torch,Home & Garden,In_Case_of_Fire,1408
kinai au,I extinguish,Home & Garden,In_Case_of_Fire,1403
hoʻā ahi au,I light up,Home & Garden,In_Case_of_Fire,1404
pua,flower,Home & Garden,Flowers,936
laulele,dandelion,Home & Garden,Flowers,1734
poho mea kanu,flowerpot,Home & Garden,Flowers,1735
kalo Pākē,lotus,Home & Garden,Flowers,1738
