kope,coffee,Food & Drinks,Drinks,25
ʻokika,orchid,Home & Garden,Flowers,1739
ʻūpā paʻipaʻi mea kanu,pruner,Home & Garden,Flowers,1741
loke,rose,Home & Garden,Flowers,1742
noho lua,toilet seat,Home & Garden,More_Toilet,1271
mīana,urinal,Home & Garden,More_Toilet,1272
hana māihi,peeler,Home & Garden,More_Kitchen,1012
pā,plate,Home & Garden,More_Kitchen,1013
ipu hao,pot,Home & Garden,More_Kitchen,1014
kini,tin,Home & Garden,More_Kitchen,1015
kahi holoi pā,sink,Home & Garden,More_Kitchen,1016
kapuahi,stove,Home & Garden,More_Kitchen,1017
kui nao,screw,Home & Garden,More_Tools,1029
kolūkalaiwa,screwdriver,Home & Garden,More_Tools,1030
kopalā,shovel,Home & Garden,More_Tools,1031
ʻōʻō,spade,Home & Garden,More_Tools,1032
leki,tape,Home & Garden,More_Tools,1033
pahu mea hana,toolbox,Home & Garden,More_Tools,1034
lauʻala,herbs,Home & Garden,Gardening,938
aʻa,root,Home & Garden,Gardening,943
ʻanoʻano,seed,Home & Garden,Gardening,944
lepo,soil,Home & Garden,Gardening,945
kupu,sprout,Home & Garden,Gardening,946
ʻō,pitchfork,Home & Garden,Gardening,1740
ipu wai,watering pot,Home & Garden,Gardening,1747
huilapalala,wheelbarrow,Home & Garden,Gardening,1748
hōkele,hotel,City & Shops,Hotel,141
kōkua hōkele,accommodation,City & Shops,Hotel,143
pepa kī,key card,City & Shops,Hotel,144
hana lumi,room service,City & Shops,Hotel,145
pahu hao,the safe,City & Shops,Hotel,146
kuāua,shower,City & Shops,Hotel,147
lumi,room,City & Shops,Hotel,148
mīkini hōʻolu ea,air conditioner,City & Shops,Hotel,149
malihini kipa,guest,City & Shops,Hotel,151
kī,key,City & Shops,Hotel,152
ʻeleweka,elevator,City & Shops,Hotel,153
kipa ʻana,reception,City & Shops,Hotel,154
kālā kūʻike,banknote,City & Shops,Shopping,202
kālā paʻa,coin,City & Shops,Shopping,203
kūpona,coupon,City & Shops,Shopping,204
ʻea kāki,credit card,City & Shops,Shopping,205
kālā aupuni,currency,City & Shops,Shopping,206
mea kūʻai mai,customer,City & Shops,Shopping,207
ʻie mākeke,shopping basket,City & Shops,Shopping,208
mea ʻohi kālā,cashier,City & Shops,Shopping,209
ʻeke kālā,wallet,City & Shops,Shopping,210
kālā,dollar,City & Shops,Shopping,211
hale kūʻai,shop,City & Shops,Shopping,214
moni,money,City & Shops,Shopping,215
panakō,bank,City & Shops,City,241
kūna kaʻa ʻōhua,bus stop,City & Shops,City,244
pāka,park,City & Shops,City,251
hale pule nui,cathedral,City & Shops,City,255
hale pule,church,City & Shops,City,301
hale waihona puke,library,City & Shops,City,303
hale hōʻikeʻike,museum,City & Shops,City,305
hale keaka,theater,City & Shops,City,307
hale leka,post office,City & Shops,City,309
haukapila,hospital,City & Shops,City,310
hale mākaʻi,police station,City & Shops,City,312
kula,school,City & Shops,City,314
ʻoihana kinai ahi,fire station,City & Shops,City,837
hale hana,factory,City & Shops,Buildings,304
kiʻenaoʻa,skyscraper,City & Shops,Buildings,306
hale ʻaina,cafe,City & Shops,Buildings,308
hale kāwili lāʻau,pharmacy,City & Shops,Buildings,311
pāka kāniwala,theme park,City & Shops,Buildings,313
hale haʻuki,gym,City & Shops,Buildings,838
hale paʻahao,prison,City & Shops,Buildings,842
hālau kūlanakauhale,town hall,City & Shops,Buildings,845
hale aliʻi,palace,City & Shops,Buildings,1080
wili makani,windmill,City & Shops,Buildings,1085
ma hope,behind,City & Shops,Navigation,644
ma waena,between,City & Shops,Navigation,645
kikowaena,center,City & Shops,Navigation,646
huina,corner,City & Shops,Navigation,647
ʻaoʻao,direction,City & Shops,Navigation,648
mamao,distance,City & Shops,Navigation,649
ma ʻaneʻi,here,City & Shops,Navigation,650
hema,left,City & Shops,Navigation,654
ʻēkoʻa,opposite,City & Shops,Navigation,655
ʻākau,right,City & Shops,Navigation,656
alanui,road,City & Shops,Navigation,657
hele pololei,straight ahead,City & Shops,Navigation,658
ma laila,there,City & Shops,Navigation,660
mīkini panakō,ATM machine,City & Shops,More_City,201
hūlili,bridge,City & Shops,More_City,243
kākela,castle,City & Shops,More_City,245
pā ilina,cemetery,City & Shops,More_City,246
hulahula,disco,City & Shops,More_City,247
ʻaʻehina,crosswalk,City & Shops,More_City,248
huina,crossroad,City & Shops,More_City,249
lole lepo,laundry,City & Shops,More_City,250
kukui hoʻokū,traffic light,City & Shops,More_City,252
hale hoʻolulu kaʻaahi,train station,City & Shops,More_City,253
puaʻi wai,fountain,City & Shops,More_City,254
hale kakalina,gas station,City & Shops,More_City,302
mea ʻako lauoho,barber,City & Shops,Shops,866
hale kūʻai uʻi,beauty salon,City & Shops,Shops,867
hale kūʻai paikikala,bike shop,City & Shops,Shops,868
hale kūʻai puke,book shop,City & Shops,Shops,869
hale kūʻai momona,confectionery,City & Shops,Shops,870
hale kūʻai iʻa,fishmonger,City & Shops,Shops,872
hale kūʻai pua,florist,City & Shops,Shops,873
hale kūʻai lāuʻai me ka huaʻai,greengrocery,City & Shops,Shops,874
wili oho,hairdresser,City & Shops,Shops,875
lako kula,jewelry,City & Shops,Shops,877
kanaka hana kī,key smith,City & Shops,Shops,878
kauka maka,optician,City & Shops,Shops,879
kela lole,tailor,City & Shops,Shops,880
wahi noho,address,City & Shops,Post_Office,899
leka halilele,airmail,City & Shops,Post_Office,900
wahī,envelope,City & Shops,Post_Office,902
leka,letter,City & Shops,Post_Office,903
pahu leka,mailbox,City & Shops,Post_Office,905
pepa poʻoleka,postcard,City & Shops,Post_Office,907
leka makakoho,priority mail,City & Shops,Post_Office,909
leka hoʻihoʻi,returned mail,City & Shops,Post_Office,910
kila,seal,City & Shops,Post_Office,911
mea hoʻouna,sender,City & Shops,Post_Office,912
pūlima,signature,City & Shops,Post_Office,913
poʻoleka,stamp,City & Shops,Post_Office,914
kaupaona,weight,City & Shops,Post_Office,915
Koko,blood,City & Shops,Hospital,1426
Koʻokoʻo kālele,crutch,City & Shops,Hospital,1427
Haʻawina hōʻike,examination,City & Shops,Hospital,1428
pana,heartbeat,City & Shops,Hospital,1429
pila lāʻau,medical bill,City & Shops,Hospital,1433
palapala lāʻau,medical record,City & Shops,Hospital,1434
maʻi,patient,City & Shops,Hospital,1435
hoʻokomo ʻana,patient admission,City & Shops,Hospital,1436
hano kui,syringe,City & Shops,Hospital,1438
ili hoʻolohe puʻuwai,stethoscope,City & Shops,Hospital,1439
moe hoʻolewa,stretcher,City & Shops,Hospital,1440
kauka kaha,surgeon,City & Shops,Hospital,1441
Kunu au,I cough,City & Shops,Hospital,1430
Kali au,I wait,City & Shops,Hospital,1431
hale ipukukui,lighthouse,City & Shops,More_Buildings,1077
hōʻailona alanui,traffic sign,City & Shops,Signs,606
keʻa kaʻaahi,rail crossing,City & Shops,Signs,1281
papa pihi lolo uila,keyboard,Business & Tech,.com,347
lolouila lawelima,laptop,Business & Tech,.com,348
ʻiole,mouse,Business & Tech,.com,349
pūnaewele,network,Business & Tech,.com,350
ʻōlelo huna,password,Business & Tech,.com,351
palaka,plug,Business & Tech,.com,352
mīkini paʻi,printer,Business & Tech,.com,353
papakaumaka,screen,Business & Tech,.com,354
lāʻau USB,USB stick,Business & Tech,.com,355
ʻālapa,athlete,Business & Tech,Jobs,521
kuke,cook,Business & Tech,Jobs,522
kākau nū hou,journalist,Business & Tech,Jobs,523
loio,lawyer,Business & Tech,Jobs,524
kauka,doctor,Business & Tech,Jobs,525
mekanika,mechanic,Business & Tech,Jobs,526
kahuna,priest,Business & Tech,Jobs,527
mea ʻimi naʻauao,scientist,Business & Tech,Jobs,528
kākau ʻōlelo,secretary,Business & Tech,Jobs,529
kumu,teacher,Business & Tech,Jobs,530
kanaka hana keʻena,office worker,Business & Tech,Jobs,531
ʻupu,attachment,Business & Tech,Computers,627
kaula uea,cable,Business & Tech,Computers,628
palaka,charger,Business & Tech,Computers,629
pahu hoʻokele,controller,Business & Tech,Computers,630
hoʻoili,download,Business & Tech,Computers,631
pihi lohe,earphones,Business & Tech,Computers,632
pūnaewele puni honua,internet,Business & Tech,Computers,635
pona,socket,Business & Tech,Computers,639
hana luna,upload,Business & Tech,Computers,641
pepa uila,website,Business & Tech,Computers,642
pūnaewele puni honua,Wi-Fi,Business & Tech,Computers,643
mea hoʻokani pila,musician,Business & Tech,More_Jobs,532
kanaka papa kuhikuhi,programmer,Business & Tech,More_Jobs,533
haumāna,student,Business & Tech,More_Jobs,534
kuene,waiter,Business & Tech,More_Jobs,535
kaha kiʻi hale,architect,Business & Tech,More_Jobs,968
kuʻi hao,blacksmith,Business & Tech,More_Jobs,969
mekanika,car mechanic,Business & Tech,More_Jobs,970
kamanā,carpenter,Business & Tech,More_Jobs,971
kemika,chemist,Business & Tech,More_Jobs,972
kanaka kinai ahi,firefighter,Business & Tech,More_Jobs,973
kākoʻo mea kūʻai mai,customer support,Business & Tech,Business,1307
poʻe hana,employees,Business & Tech,Business,1308
pāʻoihana,entrepreneur,Business & Tech,Business,1309
haku nui,manager,Business & Tech,Business,1312
hālāwai,meeting,Business & Tech,Business,1313
hui,organization,Business & Tech,Business,1314
loaʻa,profit,Business & Tech,Business,1316
hoʻopiʻi,promotion,Business & Tech,Business,1317
hoʻonui kālā,raise,Business & Tech,Business,1318
uku hana,salary,Business & Tech,Business,1319
hale holoholona,barn,Business & Tech,Agriculture,1579
hui pū,combine,Business & Tech,Agriculture,1580
mahi ʻai,farm,Business & Tech,Agriculture,1581
mahi ʻai,farmer,Business & Tech,Agriculture,1582
hale hoʻoulu mea kanu,greenhouse,Business & Tech,Agriculture,1583
māla lāʻau huaʻai,orchard,Business & Tech,Agriculture,1586
kula,pasture,Business & Tech,Agriculture,1587
lāʻau make haipilikia,pesticides,Business & Tech,Agriculture,1588
koʻi,pick axe,Business & Tech,Agriculture,1589
ʻōʻō hao,plow,Business & Tech,Agriculture,1590
māla,plow field,Business & Tech,Agriculture,1591
kiʻi hoʻoweliweli,scarecrow,Business & Tech,Agriculture,1592
pūʻā mauʻu maloʻo,straw bale,Business & Tech,Agriculture,1593
kaʻa kauō,tractor,Business & Tech,Agriculture,1594
wai pahu nui loa,water tank,Business & Tech,Agriculture,1595
pahu hoʻolele mele,music player,Business & Tech,More_Computers,636
mīkini hoʻoili kiʻi,scanner,Business & Tech,More_Computers,637
mīkini kelepaʻi,fax machine,Business & Tech,Workspace,1310
hāʻawiʻana,presentation,Business & Tech,Workspace,1315
hana hola,work hours,Business & Tech,Workspace,1323
lole ū,bra,Fashion & Clothing,Clothes,443
kuka,coat,Fashion & Clothing,Clothes,444
ʻaʻahu,dress,Fashion & Clothing,Clothes,445
kākini,socks,Fashion & Clothing,Clothes,448
palemaʻi,underwear,Fashion & Clothing,Clothes,449
lole wāwae pōkole,shorts,Fashion & Clothing,Clothes,450
pālule,shirt,Fashion & Clothing,Clothes,452
palaʻili,t-shirt,Fashion & Clothing,Clothes,454
lole wāwae,trousers,Fashion & Clothing,Clothes,455
lakeke,jacket,Fashion & Clothing,Clothes,714
palemaʻi,panties,Fashion & Clothing,Clothes,716
palekoki,skirt,Fashion & Clothing,More_Clothes,720
kākini,tights,Fashion & Clothing,More_Clothes,722
paʻa lole,suit,Fashion & Clothing,More_Clothes,723
paleʻaʻahu,underpants,Fashion & Clothing,More_Clothes,726
Pāpale wīwī,bandana,Fashion & Clothing,Headwear,1409
pāpale paniolo,cowboy hat,Fashion & Clothing,Headwear,1412
Pāpale pepeao,earmuffs,Fashion & Clothing,Headwear,1413
pāpale pālahalaha,flat hat,Fashion & Clothing,Headwear,1414
pāpale,fullcap,Fashion & Clothing,Headwear,1415
Pāpale paʻa,hard hat,Fashion & Clothing,Headwear,1417
pāpale ʻau,swimming cap,Fashion & Clothing,Headwear,1421
makaaniani luʻu kai,swimming goggles,Fashion & Clothing,Headwear,1422
Pāpale nui,tophat,Fashion & Clothing,Headwear,1423
Kāʻei poʻo,turban,Fashion & Clothing,Headwear,1424
Lala,visor,Fashion & Clothing,Headwear,1425
makaaniani,glasses,Fashion & Clothing,Jewelry_&_Accessories,446
mikini lima,gloves,Fashion & Clothing,Jewelry_&_Accessories,447
leiʻāʻī,scarf,Fashion & Clothing,Jewelry_&_Accessories,451
kulapepeiao,earrings,Fashion & Clothing,Jewelry_&_Accessories,712
lei,necklace,Fashion & Clothing,Jewelry_&_Accessories,715
makaaniani kala,sunglasses,Fashion & Clothing,Jewelry_&_Accessories,724
uaki pūlima,wristwatch,Fashion & Clothing,Jewelry_&_Accessories,727
kūpeʻe,bracelet,Fashion & Clothing,Jewelry_&_Accessories,1443
pōhaku aʻiaʻi,crystal,Fashion & Clothing,Jewelry_&_Accessories,1445
pihi pūlima,cufflinks,Fashion & Clothing,Jewelry_&_Accessories,1446
kaimana,diamond,Fashion & Clothing,Jewelry_&_Accessories,1447
pōhaku makamae,gemstone,Fashion & Clothing,Jewelry_&_Accessories,1448
mekala,medal,Fashion & Clothing,Jewelry_&_Accessories,1453
momi,pearl,Fashion & Clothing,Jewelry_&_Accessories,1454
pahuna,piercing,Fashion & Clothing,Jewelry_&_Accessories,1455
uaki pākeke,pocket watch,Fashion & Clothing,Jewelry_&_Accessories,1456
pena maka,makeup,Fashion & Clothing,Makeup,383
lihilihi maka kuʻi,eyelash,Fashion & Clothing,Makeup,1343
lāʻau hamo lehe,lip balm,Fashion & Clothing,Makeup,1346
pena waha,lipstick,Fashion & Clothing,Makeup,1347
palaki peni maka,makeup brush,Fashion & Clothing,Makeup,1348
pena lihilihi maka,mascara,Fashion & Clothing,Makeup,1350
apo poʻo,hair band,Fashion & Clothing,Even_More_Clothes,1416
kāmaʻa puki,boots,Fashion & Clothing,Shoes_&_More,442
kākini,socks,Fashion & Clothing,Shoes_&_More,448
kāmaʻa,shoe,Fashion & Clothing,Shoes_&_More,453
kāmaʻa pale wāwae,sandals,Fashion & Clothing,Shoes_&_More,719
kalipa,slippers,Fashion & Clothing,Shoes_&_More,721
kākini,tights,Fashion & Clothing,Shoes_&_More,722
hila ʻauliʻi,high heels,Fashion & Clothing,Shoes_&_More,1383
Kāmaʻa lole,sneaker,Fashion & Clothing,Shoes_&_More,1390
kamaʻa hau,snowshoes,Fashion & Clothing,Shoes_&_More,1695
kāmaʻa puki hekehi,trekking boot,Fashion & Clothing,Shoes_&_More,1696
pepa hahau,cards,Fun & Recreation,Fun,401
kiʻi ʻoniʻoni,cinema,Fun & Recreation,Fun,403
aha mele,concert,Fun & Recreation,Fun,404
hōʻikeʻike,exhibition,Fun & Recreation,Fun,405
nūpepa,newspaper,Fun & Recreation,Fun,406
pāʻina,party,Fun & Recreation,Fun,407
hoʻokūkū,match,Fun & Recreation,Fun,409
keaka,chat,Fun & Recreation,Fun,410
mea pāʻani wikiō,video games,Fun & Recreation,Fun,411
hale ʻaina,restaurant,Fun & Recreation,Fun,412
mākaʻikaʻi,sightseeing,Fun & Recreation,Fun,414
hulahula,dance,Fun & Recreation,Fun,415
paʻipaʻi lima,applause,Fun & Recreation,Music,1052
anaina,audience,Fun & Recreation,Music,1053
papa hīmeni,choir,Fun & Recreation,Music,1054
alakaʻi o ka pāna,conductor,Fun & Recreation,Music,1055
wilipā,DJ,Fun & Recreation,Music,1056
pahu,drum,Fun & Recreation,Music,1057
mea hoʻolele leo,microphone,Fun & Recreation,Music,1059
pāleo mele,music album,Fun & Recreation,Music,1060
puʻukani,singer,Fun & Recreation,Music,1063
mele,song,Fun & Recreation,Music,1064
kahua,stage,Fun & Recreation,Music,1065
pele,bell,Fun & Recreation,Festivals,1086
lā hānau,birthday,Fun & Recreation,Festivals,1087
kāniwala,carnival,Fun & Recreation,Festivals,1088
Kalikimaka,Christmas,Fun & Recreation,Festivals,1089
lāʻau Kalikimaka,Christmas tree,Fun & Recreation,Festivals,1090
kao lele,fireworks,Fun & Recreation,Festivals,1091
hoʻolewa,funeral,Fun & Recreation,Festivals,1092
makana,gift,Fun & Recreation,Festivals,1093
Heleuī,Halloween,Fun & Recreation,Festivals,1094
male ʻana,marriage,Fun & Recreation,Festivals,1096
lā makuahine,mother's day,Fun & Recreation,Festivals,1097
Ahiahi Makahiki Hou,New Year's Eve,Fun & Recreation,Festivals,1098
Kanakaloka,Santa Claus,Fun & Recreation,Festivals,1099
kanaka hau,snowman,Fun & Recreation,Festivals,1100
Lā Aloha,Valentine's day,Fun & Recreation,Festivals,1101
male ʻana,wedding,Fun & Recreation,Festivals,1102
kahua hoʻomoana,camp,Fun & Recreation,Camping,541
pākū makika,mosquito net,Fun & Recreation,Camping,542
ʻeke hiamoe,sleeping bag,Fun & Recreation,Camping,548
umu ahi,campfire,Fun & Recreation,Camping,549
ahipele,matches,Fun & Recreation,Camping,554
kapuahi hoʻomoana,camp stove,Fun & Recreation,Camping,1682
kaʻa hale,caravan,Fun & Recreation,Camping,1683
mahamelo,marshmallow,Fun & Recreation,Camping,1692
hoʻomoa ma ke kaupokulani,outdoor cooking,Fun & Recreation,Camping,1693
pākaukau pikiniki,picnic table,Fun & Recreation,Camping,1694
kiwi,antlers,Fun & Recreation,Fishing_and_Hunting,1715
maunu,bait,Fun & Recreation,Fishing_and_Hunting,1716
iwi iʻa,fishbone,Fun & Recreation,Fishing_and_Hunting,1717
moku iʻa,fishing boat,Fun & Recreation,Fishing_and_Hunting,1718
kia,deer,Fun & Recreation,Fishing_and_Hunting,1719
mākoi,fishing rod,Fun & Recreation,Fishing_and_Hunting,1720
kōheoheo,fishing float,Fun & Recreation,Fishing_and_Hunting,1721
makau,hook,Fun & Recreation,Fishing_and_Hunting,1722
kanaka hahai holoholona,hunter,Fun & Recreation,Fishing_and_Hunting,1723
hīpuʻu,knot,Fun & Recreation,Fishing_and_Hunting,1724
wāwae,paw,Fun & Recreation,Fishing_and_Hunting,1725
makalē,sardines,Fun & Recreation,Fishing_and_Hunting,1726
ʻō iʻa,spear fishing,Fun & Recreation,Fishing_and_Hunting,1727
ʻalopeke,fox,Fun & Recreation,Fishing_and_Hunting,1728
māka,target,Fun & Recreation,Fishing_and_Hunting,1729
hōʻailona lanakila hahai holoholona,hunting trophy,Fun & Recreation,Fishing_and_Hunting,1730
hahai holoholona au,I hunt,Fun & Recreation,Fishing_and_Hunting,1731
pūlumi,broom,Fun & Recreation,Magic_and_Fantasy,1767
kalekona,dragon,Fun & Recreation,Magic_and_Fantasy,1768
peke,dwarf,Fun & Recreation,Magic_and_Fantasy,1769
lapu,ghost,Fun & Recreation,Magic_and_Fantasy,1772
koʻo hoʻokalakupua,magic wand,Fun & Recreation,Magic_and_Fantasy,1774
hoʻokalakupua,magician,Fun & Recreation,Magic_and_Fantasy,1775
pahi kākiwi,scythe,Fun & Recreation,Magic_and_Fantasy,1777
hese,witch,Fun & Recreation,Magic_and_Fantasy,1780
kahuna hoʻokalakupua,wizard,Fun & Recreation,Magic_and_Fantasy,1781
palapalaʻāina,map,Science & Wisdom,Geography,508
ala,path,Science & Wisdom,Geography,510
ʻikena,scenery,Science & Wisdom,Geography,512
heheʻe,avalanche,Science & Wisdom,Geography,984
kapikala,capital city,Science & Wisdom,Geography,985
wao one,desert,Science & Wisdom,Geography,987
puʻe one,dunes,Science & Wisdom,Geography,988
poepoe honua,globe,Science & Wisdom,Geography,990
lapa heʻe hau,ski slope,Science & Wisdom,Geography,994
makani kaʻa wiliwili,tornado,Science & Wisdom,Geography,995
ana puka,tunnel,Science & Wisdom,Geography,996
ao,world,Science & Wisdom,Geography,1000
puke,book,Science & Wisdom,School,797
mīkini helu,calculator,Science & Wisdom,School,798
palapala,diploma,Science & Wisdom,School,800
hōʻike,exam,Science & Wisdom,School,802
puka kula,graduation,Science & Wisdom,School,803
haʻi aʻo,lecture,Science & Wisdom,School,805
kāleka hōʻoia haumāna,student id,Science & Wisdom,School,812
heheʻe,avalanche,Science & Wisdom,More_Geography,984
kapikala,capital city,Science & Wisdom,More_Geography,985
pali,cliff,Science & Wisdom,More_Geography,986
wao one,desert,Science & Wisdom,More_Geography,987
puʻe one,dunes,Science & Wisdom,More_Geography,988
wai hālana,flood,Science & Wisdom,More_Geography,989
poepoe honua,globe,Science & Wisdom,More_Geography,990
niolo,peak,Science & Wisdom,More_Geography,991
pōhaku,rock,Science & Wisdom,More_Geography,992
kai,sea,Science & Wisdom,More_Geography,993
lapa heʻe hau,ski slope,Science & Wisdom,More_Geography,994
makani kaʻa wiliwili,tornado,Science & Wisdom,More_Geography,995
ana puka,tunnel,Science & Wisdom,More_Geography,996
lua pele,volcano,Science & Wisdom,More_Geography,997
wailele,waterfall,Science & Wisdom,More_Geography,998
nanu,wave,Science & Wisdom,More_Geography,999
ao,world,Science & Wisdom,More_Geography,1000
